# snapshot=c92476e671a5d1a3a44d0e59a42c7cfca568a388
fork	lib/common/widgets/floating_navigation_bar.dart	lib/pilimax/forks/common/widgets/floating_navigation_bar.dart
fork	lib/services/download/download_manager.dart	lib/pilimax/forks/services/download/download_manager.dart
fork	lib/tcp/live.dart	lib/pilimax/forks/tcp/live.dart
fork	lib/utils/storage.dart	lib/pilimax/forks/utils/storage.dart
fork	lib/utils/accounts/account.dart	lib/pilimax/forks/utils/accounts/account.dart
fork	lib/common/widgets/video_card/video_card_h.dart	lib/pilimax/forks/common/widgets/video_card/video_card_h.dart
fork	lib/http/init.dart	lib/pilimax/forks/http/init.dart
fork	lib/pages/member_video/widgets/video_card_h_member_video.dart	lib/pilimax/forks/pages/member_video/widgets/video_card_h_member_video.dart
fork	lib/pages/later/widgets/video_card_h_later.dart	lib/pilimax/forks/pages/later/widgets/video_card_h_later.dart
fork	lib/pages/search_panel/controller.dart	lib/pilimax/forks/pages/search_panel/controller.dart
fork	lib/utils/wbi_sign.dart	lib/pilimax/forks/utils/wbi_sign.dart
fork	lib/pages/later/controller.dart	lib/pilimax/forks/pages/later/controller.dart
fork	lib/pages/member_home/widgets/video_card_v_member_home.dart	lib/pilimax/forks/pages/member_home/widgets/video_card_v_member_home.dart
fork	lib/pages/member_coin_arc/widgets/item.dart	lib/pilimax/forks/pages/member_coin_arc/widgets/item.dart
fork	lib/common/widgets/flutter/popup_menu.dart	lib/pilimax/forks/common/widgets/flutter/popup_menu.dart
fork	lib/utils/accounts.dart	lib/pilimax/forks/utils/accounts.dart
fork	lib/pages/fav/pgc/widget/item.dart	lib/pilimax/forks/pages/fav/pgc/widget/item.dart
fork	lib/pages/video/related/controller.dart	lib/pilimax/forks/pages/video/related/controller.dart
fork	lib/pages/search_panel/pgc/widgets/item.dart	lib/pilimax/forks/pages/search_panel/pgc/widgets/item.dart
fork	lib/pages/search_panel/view.dart	lib/pilimax/forks/pages/search_panel/view.dart
fork	lib/pages/pgc/widgets/pgc_card_v.dart	lib/pilimax/forks/pages/pgc/widgets/pgc_card_v.dart
fork	lib/pages/pgc_index/widgets/pgc_card_v_pgc_index.dart	lib/pilimax/forks/pages/pgc_index/widgets/pgc_card_v_pgc_index.dart
fork	lib/pages/pgc/widgets/pgc_card_v_timeline.dart	lib/pilimax/forks/pages/pgc/widgets/pgc_card_v_timeline.dart
fork	lib/services/audio_session.dart	lib/pilimax/forks/services/audio_session.dart
fork	lib/pages/search_panel/all/widgets/pgc_card_v_search.dart	lib/pilimax/forks/pages/search_panel/all/widgets/pgc_card_v_search.dart
fork	lib/pages/dynamics_mention/view.dart	lib/pilimax/forks/pages/dynamics_mention/view.dart
fork	lib/common/widgets/flutter/vertical_tabs.dart	lib/pilimax/forks/common/widgets/flutter/vertical_tabs.dart
modified	.github/workflows/build.yml	-
modified	.github/workflows/ios.yml	-
modified	.github/workflows/linux_x64.yml	-
modified	.github/workflows/mac.yml	-
modified	.github/workflows/win_x64.yml	-
modified	.gitignore	-
modified	README.md	-
modified	analysis_options.yaml	-
modified	android/app/build.gradle.kts	-
modified	android/app/src/debug/res/values/string.xml	-
modified	android/app/src/main/AndroidManifest.xml	-
modified	android/app/src/main/res/values/string.xml	-
modified	android/app/src/profile/AndroidManifest.xml	-
modified	android/build.gradle.kts	-
modified	assets/linux/DEBIAN/control	-
modified	assets/linux/DEBIAN/postinst	-
modified	assets/linux/DEBIAN/postrm	-
modified	assets/linux/DEBIAN/prerm	-
modified	ios/Runner.xcodeproj/project.pbxproj	-
modified	ios/Runner/Info.plist	-
modified	lib/build_config.dart	-
modified	lib/common/constants.dart	-
modified	lib/common/skeleton/dynamic_card.dart	-
modified	lib/common/skeleton/fav_pgc_item.dart	-
modified	lib/common/skeleton/media_bangumi.dart	-
modified	lib/common/skeleton/msg_feed_sys_msg_.dart	-
modified	lib/common/skeleton/msg_feed_top.dart	-
modified	lib/common/skeleton/space_opus.dart	-
modified	lib/common/skeleton/video_card_h.dart	-
modified	lib/common/skeleton/video_card_v.dart	-
modified	lib/common/skeleton/video_reply.dart	-
modified	lib/common/skeleton/whisper_item.dart	-
modified	lib/common/widgets/animated_height.dart	-
modified	lib/common/widgets/animated_multi_height.dart	-
modified	lib/common/widgets/appbar/appbar.dart	-
modified	lib/common/widgets/avatars.dart	-
modified	lib/common/widgets/badge.dart	-
modified	lib/common/widgets/button/icon_button.dart	-
modified	lib/common/widgets/button/toolbar_icon_button.dart	-
modified	lib/common/widgets/color_palette.dart	-
modified	lib/common/widgets/cropped_image.dart	-
modified	lib/common/widgets/custom_toast.dart	-
modified	lib/common/widgets/custom_tooltip.dart	-
modified	lib/common/widgets/dialog/dialog.dart	-
modified	lib/common/widgets/dialog/export_import.dart	-
modified	lib/common/widgets/dialog/report.dart	-
modified	lib/common/widgets/dialog/report_member.dart	-
modified	lib/common/widgets/dialog/simple_dialog_option.dart	-
modified	lib/common/widgets/dynamic_sliver_app_bar/dynamic_sliver_app_bar.dart	-
modified	lib/common/widgets/dynamic_sliver_app_bar/rendering/sliver_persistent_header.dart	-
modified	lib/common/widgets/dynamic_sliver_app_bar/sliver_persistent_header.dart	-
modified	lib/common/widgets/expandable.dart	-
modified	lib/common/widgets/flutter/chat_list_view.dart	-
modified	lib/common/widgets/flutter/list_tile.dart	-
